address,city,state,zip,pric/Month,sqft,bedrooms,bathrooms,rent_type,url
708 Willow Ave APT 2D,HOBOKEN,NJ,07030,1800/Month,550.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/708-Willow-Ave-APT-2D-Hoboken-NJ-07030/52842026_zpid/
Jefferson St,Hoboken,NJ,07030,2850/Month,NA,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jefferson-St-Hoboken-NJ-07030/2089766089_zpid/
3rd St,Hoboken,NJ,07030,2400/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/3rd-St-Hoboken-NJ-07030/2089766304_zpid/
711 Adams St APT 6,Hoboken,NJ,07030,1675/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/711-Adams-St-APT-6-Hoboken-NJ-07030/2089766766_zpid/
Willow Ave,Hoboken,NJ,07030,2750/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2089767094_zpid/
500 Grand St # 3,Hoboken,NJ,07030,2750/Month,NA,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/500-Grand-St-3-Hoboken-NJ-07030/2089767288_zpid/
Willow Ave,Hoboken,NJ,07030,2100/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2089767463_zpid/
Court St,Hoboken,NJ,07030,2600/Month,NA,2.0,1.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/Court-St-Hoboken-NJ-07030/2094900894_zpid/
1000 Hudson St APT 305,Hoboken,NJ,07030,2650/Month,928.0,1.0,1.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/1000-Hudson-St-APT-305-Hoboken-NJ-07030/38886901_zpid/
Park Ave,Hoboken,NJ,07030,1595/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Park-Ave-Hoboken-NJ-07030/2106184567_zpid/
Grand St,Hoboken,NJ,07030,1895/Month,780.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Grand-St-Hoboken-NJ-07030/2090700393_zpid/
110 7th St # 2,Hoboken,NJ,07030,3450/Month,NA,4.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/110-7th-St-2-Hoboken-NJ-07030/2089776332_zpid/
708 Jefferson St APT 3,HOBOKEN,NJ,07030,1800/Month,516.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/708-Jefferson-St-APT-3-Hoboken-NJ-07030/82169947_zpid/
511 Bloomfield St APT 3,Hoboken,NJ,07030,2000/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/511-Bloomfield-St-APT-3-Hoboken-NJ-07030/2102054667_zpid/
724 Willow Ave,HOBOKEN,NJ,07030,2000/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/724-Willow-Ave-Hoboken-NJ-07030/38884126_zpid/
120 Adams St,Hoboken,NJ,07030,1800/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/120-Adams-St-Hoboken-NJ-07030/2089778777_zpid/
Willow Ave,Hoboken,NJ,07030,2000/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2090916905_zpid/
Washington St,Hoboken,NJ,07030,2050/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Washington-St-Hoboken-NJ-07030/2089780590_zpid/
Madison St,HOBOKEN,NJ,07030,2200/Month,650.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Madison-St-Hoboken-NJ-07030/2090599567_zpid/
Willow Ave,Hoboken,NJ,07030,2000/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2089781913_zpid/
318 Court St # 3,Hoboken,NJ,07030,4750/Month,1450.0,3.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/318-Court-St-3-Hoboken-NJ-07030/2089784047_zpid/
501 9th St APT 212,HOBOKEN,NJ,07030,2850/Month,900.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/501-9th-St-APT-212-Hoboken-NJ-07030/66465364_zpid/
Jackson St,Hoboken,NJ,07030,3488/Month,1148.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jackson-St-Hoboken-NJ-07030/2089785830_zpid/
125 Harrison St APT 2A,Hoboken,NJ,07030,3200/Month,1200.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/125-Harrison-St-APT-2A-Hoboken-NJ-07030/2101990194_zpid/
Grand St,Hoboken,NJ,07030,2300/Month,1049.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Grand-St-Hoboken-NJ-07030/2089788093_zpid/
Madison St,Hoboken,NJ,07030,1650/Month,500.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Madison-St-Hoboken-NJ-07030/2089788122_zpid/
203 Washington St APT 201,Hoboken,NJ,07030,2100/Month,NA,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/203-Washington-St-APT-201-Hoboken-NJ-07030/2096305823_zpid/
Park Ave,Hoboken,NJ,07030,1625/Month,NA,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Park-Ave-Hoboken-NJ-07030/2089788571_zpid/
1206 Washington St APT 1R,Hoboken,NJ,07030,2350/Month,814.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1206-Washington-St-APT-1R-Hoboken-NJ-07030/2109492597_zpid/
229 Clinton St APT 5,Hoboken,NJ,07030,3000/Month,NA,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/229-Clinton-St-APT-5-Hoboken-NJ-07030/2089792507_zpid/
1102 Washington St APT 4,HOBOKEN,NJ,07030,2500/Month,690.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1102-Washington-St-APT-4-Hoboken-NJ-07030/38887211_zpid/
Jackson St,Hoboken,NJ,07030,4740/Month,1700.0,3.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jackson-St-Hoboken-NJ-07030/2089793723_zpid/
1025 Maxwell Ln,Hoboken,NJ,07030,6850/Month,1430.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1025-Maxwell-Ln-Hoboken-NJ-07030/162065926_zpid/
Jefferson St,Hoboken,NJ,07030,2775/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jefferson-St-Hoboken-NJ-07030/2089799457_zpid/
622 Park Ave,Hoboken,NJ,07030,1750/Month,700.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/622-Park-Ave-Hoboken-NJ-07030/2103788265_zpid/
Jefferson St,Hoboken,NJ,07030,4054/Month,1128.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jefferson-St-Hoboken-NJ-07030/2097243178_zpid/
1025 Maxwell Ln APT 512,HOBOKEN,NJ,07030,7495/Month,1920.0,4.0,2.5,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1025-Maxwell-Ln-APT-512-Hoboken-NJ-07030/88857584_zpid/
Willow Ave,Hoboken,NJ,07030,2100/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2089803243_zpid/
118 Clinton St APT 1G,Hoboken,NJ,07030,3800/Month,1125.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/118-Clinton-St-APT-1G-Hoboken-NJ-07030/2113991703_zpid/
729 Madison St APT 3G,HOBOKEN,NJ,07030,2750/Month,873.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/729-Madison-St-APT-3G-Hoboken-NJ-07030/72246595_zpid/
517 Willow Ave APT 2,Hoboken,NJ,07030,2250/Month,800.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/517-Willow-Ave-APT-2-Hoboken-NJ-07030/2110791668_zpid/
706 Willow Ave # 2R,HOBOKEN,NJ,07030,2300/Month,683.0,1.0,1.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/706-Willow-Ave-2R-Hoboken-NJ-07030/68014030_zpid/
136 Garden St # 1,Hoboken,NJ,07030,2000/Month,550.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/136-Garden-St-1-Hoboken-NJ-07030/2089814594_zpid/
82 Jackson St APT A5,HOBOKEN,NJ,07030,2000/Month,450.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/82-Jackson-St-APT-A5-Hoboken-NJ-07030/38882311_zpid/
1002 Clinton St # SECOND,Hoboken,NJ,07030,2600/Month,1200.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1002-Clinton-St-SECOND-Hoboken-NJ-07030/2089817988_zpid/
210 Hudson St # 1,Hoboken,NJ,07030,1800/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/210-Hudson-St-1-Hoboken-NJ-07030/2103037385_zpid/
80 Park Ave APT 2A,Hoboken,NJ,07030,2675/Month,870.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/80-Park-Ave-APT-2A-Hoboken-NJ-07030/38882121_zpid/
211 10th St # 2,Hoboken,NJ,07030,2150/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/211-10th-St-2-Hoboken-NJ-07030/2098666385_zpid/
254 1st St APT 4,Hoboken,NJ,07030,3750/Month,1000.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/254-1st-St-APT-4-Hoboken-NJ-07030/2113357209_zpid/
Willow Ave,Hoboken,NJ,07030,2200/Month,642.0,2.0,1.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2097293178_zpid/
87 Jefferson St APT 2,Hoboken,NJ,07030,1750/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/87-Jefferson-St-APT-2-Hoboken-NJ-07030/2103037837_zpid/
1200 Grand St # 304,HOBOKEN,NJ,07030,3450/Month,1007.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1200-Grand-St-304-Hoboken-NJ-07030/108623859_zpid/
4th St,Hoboken,NJ,07030,2100/Month,650.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/4th-St-Hoboken-NJ-07030/2095172284_zpid/
232 Park Ave APT 4S,HOBOKEN,NJ,07030,2450/Month,650.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/232-Park-Ave-APT-4S-Hoboken-NJ-07030/119607499_zpid/
Jackson St,Hoboken,NJ,07030,3490/Month,1150.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jackson-St-Hoboken-NJ-07030/2089831466_zpid/
212 Madison St APT 4A,HOBOKEN,NJ,07030,2495/Month,503.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/212-Madison-St-APT-4A-Hoboken-NJ-07030/71650821_zpid/
825 Adams St APT 3D,HOBOKEN,NJ,07030,4000/Month,1346.0,3.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/825-Adams-St-APT-3D-Hoboken-NJ-07030/67078146_zpid/
1214 Washington St APT 3,HOBOKEN,NJ,07030,2800/Month,710.0,2.0,1.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/1214-Washington-St-APT-3-Hoboken-NJ-07030/38887260_zpid/
157 7th St APT 1,HOBOKEN,NJ,07030,2100/Month,450.0,0.0,1.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/157-7th-St-APT-1-Hoboken-NJ-07030/72241441_zpid/
609 Park Ave,Hoboken,NJ,07030,1625/Month,500.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/609-Park-Ave-Hoboken-NJ-07030/2107681256_zpid/
924 Washington St APT 1,Hoboken,NJ,07030,3300/Month,1000.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/924-Washington-St-APT-1-Hoboken-NJ-07030/2100355348_zpid/
535 Washington St APT 3,Hoboken,NJ,07030,2550/Month,1000.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/535-Washington-St-APT-3-Hoboken-NJ-07030/2105385653_zpid/
Adams St,Hoboken,NJ,07030,3000/Month,NA,2.0,1.5,Townhouse For Rent,http://www.zillow.com/homes/for_sale//homedetails/Adams-St-Hoboken-NJ-07030/2099722318_zpid/
833 Garden St # 1,Hoboken,NJ,07030,2900/Month,1000.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/833-Garden-St-1-Hoboken-NJ-07030/2126159638_zpid/
412 Washington St # 2-E,Hoboken,NJ,07030,2800/Month,735.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/412-Washington-St-2-E-Hoboken-NJ-07030/55346794_zpid/
515 Monroe St APT 3,HOBOKEN,NJ,07030,3850/Month,1382.0,3.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/515-Monroe-St-APT-3-Hoboken-NJ-07030/61897406_zpid/
215 Grand St APT 3F,Hoboken,NJ,07030,3600/Month,1320.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/215-Grand-St-APT-3F-Hoboken-NJ-07030/2108309051_zpid/
3rd St,Hoboken,NJ,07030,2400/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/3rd-St-Hoboken-NJ-07030/2099875782_zpid/
Willow Ave,Hoboken,NJ,07030,2100/Month,NA,2.0,1.5,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2089842333_zpid/
659 1st St APT 203,Hoboken,NJ,07030,2325/Month,773.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/659-1st-St-APT-203-Hoboken-NJ-07030/2099338412_zpid/
551 Observer Hwy APT 8A,HOBOKEN,NJ,07030,2900/Month,975.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/551-Observer-Hwy-APT-8A-Hoboken-NJ-07030/38882241_zpid/
72 Park Ave,Hoboken,NJ,07030,2500/Month,900.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/72-Park-Ave-Hoboken-NJ-07030/38882154_zpid/
554 Observer Hwy # 3L,HOBOKEN,NJ,07030,2100/Month,567.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/554-Observer-Hwy-3L-Hoboken-NJ-07030/38882429_zpid/
106 Clinton St APT 202,Hoboken,NJ,07030,3100/Month,NA,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/106-Clinton-St-APT-202-Hoboken-NJ-07030/2089848158_zpid/
1124 Washington St APT 3,Hoboken,NJ,07030,2000/Month,900.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1124-Washington-St-APT-3-Hoboken-NJ-07030/2098372494_zpid/
325 Grand St APT 4L,Hoboken,NJ,07030,2100/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/325-Grand-St-APT-4L-Hoboken-NJ-07030/2094364337_zpid/
Park Ave,Hoboken,NJ,07030,1650/Month,550.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Park-Ave-Hoboken-NJ-07030/2089849121_zpid/
Clinton St,Hoboken,NJ,07030,2500/Month,1000.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Clinton-St-Hoboken-NJ-07030/2095597568_zpid/
1212 Hudson St # B,Hoboken,NJ,07030,2900/Month,1000.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1212-Hudson-St-B-Hoboken-NJ-07030/2089855928_zpid/
1302 Clinton St,Hoboken,NJ,07030,3235/Month,800.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1302-Clinton-St-Hoboken-NJ-07030/2113996140_zpid/
Jackson St,Hoboken,NJ,07030,3495/Month,1130.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jackson-St-Hoboken-NJ-07030/2089856257_zpid/
913 Garden St APT 101,Hoboken,NJ,07030,1700/Month,NA,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/913-Garden-St-APT-101-Hoboken-NJ-07030/2089856973_zpid/
1036 Willow Ave APT 5,Hoboken,NJ,07030,2500/Month,1100.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1036-Willow-Ave-APT-5-Hoboken-NJ-07030/2112168272_zpid/
1300 Grand St # 312,Hoboken,NJ,07030,2900/Month,901.0,1.0,1.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/1300-Grand-St-312-Hoboken-NJ-07030/108628288_zpid/
Jefferson St,Hoboken,NJ,07030,1950/Month,640.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jefferson-St-Hoboken-NJ-07030/2107683541_zpid/
Monroe St,Hoboken,NJ,07030,1850/Month,520.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Monroe-St-Hoboken-NJ-07030/2100633581_zpid/
Willow Ave,Hoboken,NJ,07030,2100/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2089863577_zpid/
1044 Clinton St,Hoboken,NJ,07030,1795/Month,NA,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1044-Clinton-St-Hoboken-NJ-07030/2089863856_zpid/
1000 Willow Ave APT 3A,Hoboken,NJ,07030,3250/Month,950.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1000-Willow-Ave-APT-3A-Hoboken-NJ-07030/2089865433_zpid/
816 Bloomfield St # 5,Hoboken,NJ,07030,3350/Month,NA,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/816-Bloomfield-St-5-Hoboken-NJ-07030/2089865523_zpid/
106 11th St APT 3A,Hoboken,NJ,07030,1900/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/106-11th-St-APT-3A-Hoboken-NJ-07030/2089865725_zpid/
Park Ave,Hoboken,NJ,07030,1625/Month,550.0,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Park-Ave-Hoboken-NJ-07030/2089866797_zpid/
707 Garden St APT 1,Hoboken,NJ,07030,2550/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/707-Garden-St-APT-1-Hoboken-NJ-07030/2121991240_zpid/
1024 Clinton St APT 201,Hoboken,NJ,07030,1795/Month,550.0,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1024-Clinton-St-APT-201-Hoboken-NJ-07030/2095784612_zpid/
Monroe St,Hoboken,NJ,07030,1825/Month,600.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Monroe-St-Hoboken-NJ-07030/2102367842_zpid/
Jefferson St,Hoboken,NJ,07030,2700/Month,3319.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jefferson-St-Hoboken-NJ-07030/2092378197_zpid/
Jackson St,Hoboken,NJ,07030,2600/Month,NA,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jackson-St-Hoboken-NJ-07030/2092562347_zpid/
Hudson St,Hoboken,NJ,07030,2300/Month,2258.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Hudson-St-Hoboken-NJ-07030/2092155609_zpid/
Jefferson St,Hoboken,NJ,07030,2800/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jefferson-St-Hoboken-NJ-07030/2092154421_zpid/
Jefferson St,Hoboken,NJ,07030,2800/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jefferson-St-Hoboken-NJ-07030/2091675119_zpid/
Jackson St,Hoboken,NJ,07030,2700/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jackson-St-Hoboken-NJ-07030/2100667207_zpid/
518 Adams St APT 1,Hoboken,NJ,07030,2700/Month,900.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/518-Adams-St-APT-1-Hoboken-NJ-07030/2109697663_zpid/
202 Bloomfield Street # Top Floor,Hoboken,NJ,07030,3000/Month,1000.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/202-Bloomfield-Street-Top-Floor-Hoboken-NJ-07030/2089875948_zpid/
10th St,Hoboken,NJ,07030,2900/Month,875.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/10th-St-Hoboken-NJ-07030/2089877008_zpid/
826 Washington St # UB,Hoboken,NJ,07030,2100/Month,660.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/826-Washington-St-UB-Hoboken-NJ-07030/2089877374_zpid/
Bloomfield St,HOBOKEN,NJ,07030,1800/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Bloomfield-St-Hoboken-NJ-07030/2089878806_zpid/
Jefferson St,Hoboken,NJ,07030,1950/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jefferson-St-Hoboken-NJ-07030/2089879131_zpid/
611 Bloomfield St APT 1F,Hoboken,NJ,07030,1700/Month,450.0,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/611-Bloomfield-St-APT-1F-Hoboken-NJ-07030/2089879132_zpid/
557 2nd St APT 6,HOBOKEN,NJ,07030,3800/Month,1000.0,3.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/557-2nd-St-APT-6-Hoboken-NJ-07030/82170950_zpid/
