address,city,state,zip,pric/Month,sqft,bedrooms,bathrooms,rent_type,url
Hudson St,HOBOKEN,NJ,07030,1975/Month,1100.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Hudson-St-Hoboken-NJ-07030/2090100702_zpid/
308 Madison St APT 3A,Hoboken,NJ,07030,3150/Month,NA,3.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/308-Madison-St-APT-3A-Hoboken-NJ-07030/2096833678_zpid/
82 Bloomfield St APT 2A,HOBOKEN,NJ,07030,3200/Month,872.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/82-Bloomfield-St-APT-2A-Hoboken-NJ-07030/38885481_zpid/
629 Garden St # 3,Hoboken,NJ,07030,2525/Month,700.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/629-Garden-St-3-Hoboken-NJ-07030/2132221559_zpid/
333 Monroe St APT 2B,HOBOKEN,NJ,07030,2200/Month,650.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/333-Monroe-St-APT-2B-Hoboken-NJ-07030/38883324_zpid/
232 Madison St APT 3L,HOBOKEN,NJ,07030,2400/Month,685.0,1.0,1.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/232-Madison-St-APT-3L-Hoboken-NJ-07030/68303294_zpid/
124 Garden St APT 1,Hoboken,NJ,07030,2150/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/124-Garden-St-APT-1-Hoboken-NJ-07030/2132564642_zpid/
310 2nd St APT 4,HOBOKEN,NJ,07030,3400/Month,1106.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/310-2nd-St-APT-4-Hoboken-NJ-07030/66466199_zpid/
5th St,Hoboken,NJ,07030,1870/Month,400.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/5th-St-Hoboken-NJ-07030/2107079179_zpid/
Willow Ave,Hoboken,NJ,07030,2200/Month,550.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2092305185_zpid/
77 Jefferson St APT 5,HOBOKEN,NJ,07030,3000/Month,1310.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/77-Jefferson-St-APT-5-Hoboken-NJ-07030/38882466_zpid/
Willow Ave,HOBOKEN,NJ,07030,2300/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2090118258_zpid/
1 14th St PH 1,Hoboken,NJ,07030,3200/Month,1060.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1-14th-St-PH-1-Hoboken-NJ-07030/2124054191_zpid/
834 Hudson St APT 3D,Hoboken,NJ,07030,2300/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/834-Hudson-St-APT-3D-Hoboken-NJ-07030/2090119268_zpid/
1451 Garden St,Hoboken,NJ,07030,4850/Month,NA,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1451-Garden-St-Hoboken-NJ-07030/2090122412_zpid/
Clinton St,Hoboken,NJ,07030,1725/Month,600.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Clinton-St-Hoboken-NJ-07030/2097413970_zpid/
Hudson St,Hoboken,NJ,07030,2750/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Hudson-St-Hoboken-NJ-07030/2091459568_zpid/
204 8th St APT 3,Hoboken,NJ,07030,2050/Month,600.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/204-8th-St-APT-3-Hoboken-NJ-07030/2102915099_zpid/
8th St,Hoboken,NJ,07030,2000/Month,600.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/8th-St-Hoboken-NJ-07030/2102684645_zpid/
1125 Maxwell Ln APT 344,HOBOKEN,NJ,07030,5600/Month,1245.0,2.0,2.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/1125-Maxwell-Ln-APT-344-Hoboken-NJ-07030/92209704_zpid/
Jefferson St,Hoboken,NJ,07030,1950/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Jefferson-St-Hoboken-NJ-07030/2090140529_zpid/
404 Jefferson St # 3,Hoboken,NJ,07030,2775/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/404-Jefferson-St-3-Hoboken-NJ-07030/2090141171_zpid/
711 Willow Ave APT 5C,Hoboken,NJ,07030,1800/Month,500.0,1.0,1.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/711-Willow-Ave-APT-5C-Hoboken-NJ-07030/2090141417_zpid/
1st St,Hoboken,NJ,07030,4050/Month,1500.0,3.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1st-St-Hoboken-NJ-07030/2107187544_zpid/
551 Observer Hwy APT 9A,HOBOKEN,NJ,07030,3000/Month,974.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/551-Observer-Hwy-APT-9A-Hoboken-NJ-07030/38882249_zpid/
206 9th St # 3,Hoboken,NJ,07030,1800/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/206-9th-St-3-Hoboken-NJ-07030/2090146957_zpid/
610 Bloomfield St # 1,Hoboken,NJ,07030,3000/Month,1100.0,2.0,1.5,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/610-Bloomfield-St-1-Hoboken-NJ-07030/2100929654_zpid/
80 Madison St APT 2,HOBOKEN,NJ,07030,4000/Month,1000.0,3.0,2.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/80-Madison-St-APT-2-Hoboken-NJ-07030/88062261_zpid/
401 Monroe St APT 2L,HOBOKEN,NJ,07030,2400/Month,600.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/401-Monroe-St-APT-2L-Hoboken-NJ-07030/38883397_zpid/
216 Hudson St APT 4R,Hoboken,NJ,07030,2750/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/216-Hudson-St-APT-4R-Hoboken-NJ-07030/2094476854_zpid/
80 Park Ave APT 2B,Hoboken,NJ,07030,2550/Month,746.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/80-Park-Ave-APT-2B-Hoboken-NJ-07030/38882122_zpid/
1116 Hudson St,Hoboken,NJ,07030,2350/Month,1100.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1116-Hudson-St-Hoboken-NJ-07030/2105931926_zpid/
Willow Ave,Hoboken,NJ,07030,2100/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2090178233_zpid/
164 6th St # DUPLEX,Hoboken,NJ,07030,2300/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/164-6th-St-DUPLEX-Hoboken-NJ-07030/2090180868_zpid/
736 Washington St APT 2,Hoboken,NJ,07030,2150/Month,800.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/736-Washington-St-APT-2-Hoboken-NJ-07030/2090185412_zpid/
510 4th St # 314,Hoboken,NJ,07030,2800/Month,950.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/510-4th-St-314-Hoboken-NJ-07030/2090188415_zpid/
110 Garden St # 2,Hoboken,NJ,07030,3800/Month,1200.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/110-Garden-St-2-Hoboken-NJ-07030/2105514487_zpid/
106 11th St APT 3,Hoboken,NJ,07030,1900/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/106-11th-St-APT-3-Hoboken-NJ-07030/2110632158_zpid/
1107 Washington St APT 8,HOBOKEN,NJ,07030,2500/Month,800.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1107-Washington-St-APT-8-Hoboken-NJ-07030/38887067_zpid/
405 4th St,Hoboken,NJ,07030,2200/Month,635.0,1.0,1.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/405-4th-St-Hoboken-NJ-07030/2141151177_zpid/
709 Willow Ave,Hoboken,NJ,07030,2200/Month,631.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/709-Willow-Ave-Hoboken-NJ-07030/2106842432_zpid/
163 14th St APT 7,Hoboken,NJ,07030,2500/Month,661.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/163-14th-St-APT-7-Hoboken-NJ-07030/2098924344_zpid/
132 Adams St APT 3,HOBOKEN,NJ,07030,2050/Month,585.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/132-Adams-St-APT-3-Hoboken-NJ-07030/68300664_zpid/
305 Bloomfield St APT 2,Hoboken,NJ,07030,2100/Month,800.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/305-Bloomfield-St-APT-2-Hoboken-NJ-07030/2095429887_zpid/
130 Adams St APT 4,HOBOKEN,NJ,07030,1900/Month,600.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/130-Adams-St-APT-4-Hoboken-NJ-07030/68013501_zpid/
1st St,Hoboken,NJ,07030,4050/Month,1000.0,3.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1st-St-Hoboken-NJ-07030/2099847258_zpid/
222 Grand St APT 1C,HOBOKEN,NJ,07030,2850/Month,685.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/222-Grand-St-APT-1C-Hoboken-NJ-07030/38883164_zpid/
Adams St,Hoboken,NJ,07030,2300/Month,775.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Adams-St-Hoboken-NJ-07030/2094209455_zpid/
Hudson St,HOBOKEN,NJ,07030,2750/Month,900.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Hudson-St-Hoboken-NJ-07030/2090231188_zpid/
1025 Maxwell Ln APT 902,HOBOKEN,NJ,07030,6850/Month,1430.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1025-Maxwell-Ln-APT-902-Hoboken-NJ-07030/88861907_zpid/
740 Washington St APT 7,HOBOKEN,NJ,07030,1800/Month,570.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/740-Washington-St-APT-7-Hoboken-NJ-07030/38886260_zpid/
Hudson St,Hoboken,NJ,07030,2350/Month,1000.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Hudson-St-Hoboken-NJ-07030/2090235423_zpid/
Hudson St,Hoboken,NJ,07030,2350/Month,1000.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Hudson-St-Hoboken-NJ-07030/2090235423_zpid/
62 12th St # FOURTH,Hoboken,NJ,07030,3600/Month,1300.0,4.0,1.5,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/62-12th-St-FOURTH-Hoboken-NJ-07030/2096491055_zpid/
805 Clinton St APT 1,Hoboken,NJ,07030,3200/Month,NA,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/805-Clinton-St-APT-1-Hoboken-NJ-07030/2090238370_zpid/
1310 Bloomfield St # FIFTH,Hoboken,NJ,07030,3150/Month,1000.0,3.0,1.5,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1310-Bloomfield-St-FIFTH-Hoboken-NJ-07030/2090240439_zpid/
Clinton St,Hoboken,NJ,07030,3218/Month,810.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Clinton-St-Hoboken-NJ-07030/2093542381_zpid/
252 1st St # 2,Hoboken,NJ,07030,2850/Month,757.0,2.0,1.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/252-1st-St-2-Hoboken-NJ-07030/2090244458_zpid/
840 Park Ave # 2,Hoboken,NJ,07030,2100/Month,900.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/840-Park-Ave-2-Hoboken-NJ-07030/2096917502_zpid/
1st St,Hoboken,NJ,07030,2250/Month,800.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1st-St-Hoboken-NJ-07030/2090255299_zpid/
85 Madison St APT 5D,Hoboken,NJ,07030,2800/Month,800.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/85-Madison-St-APT-5D-Hoboken-NJ-07030/2090261555_zpid/
831 Willow Ave,HOBOKEN,NJ,07030,2900/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/831-Willow-Ave-Hoboken-NJ-07030/38884605_zpid/
531 Washington St APT 2,Hoboken,NJ,07030,2850/Month,1200.0,2.0,1.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/531-Washington-St-APT-2-Hoboken-NJ-07030/2101115717_zpid/
1st St,Hoboken,NJ,07030,4200/Month,1200.0,3.0,3.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1st-St-Hoboken-NJ-07030/2108055550_zpid/
Madison St,Hoboken,NJ,07030,2800/Month,650.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Madison-St-Hoboken-NJ-07030/2090266868_zpid/
Willow Ave,Hoboken,NJ,07030,1900/Month,600.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2090267502_zpid/
Monroe St,Hoboken,NJ,07030,1750/Month,550.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Monroe-St-Hoboken-NJ-07030/2090267755_zpid/
Madison St,Hoboken,NJ,07030,2375/Month,609.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Madison-St-Hoboken-NJ-07030/2090268420_zpid/
337 Washington St APT 2,Hoboken,NJ,07030,1399/Month,600.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/337-Washington-St-APT-2-Hoboken-NJ-07030/2090271232_zpid/
808 Garden St APT 3,Hoboken,NJ,07030,2250/Month,800.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/808-Garden-St-APT-3-Hoboken-NJ-07030/2096998614_zpid/
1034 Clinton St APT 102,HOBOKEN,NJ,07030,3850/Month,1304.0,2.0,2.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/1034-Clinton-St-APT-102-Hoboken-NJ-07030/72241800_zpid/
1038 Garden St APT 1,Hoboken,NJ,07030,3590/Month,1200.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1038-Garden-St-APT-1-Hoboken-NJ-07030/2099838623_zpid/
316 9th St # 8,Hoboken,NJ,07030,2450/Month,900.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/316-9th-St-8-Hoboken-NJ-07030/2090286307_zpid/
332 Hudson St APT 3,Hoboken,NJ,07030,2600/Month,800.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/332-Hudson-St-APT-3-Hoboken-NJ-07030/2111155343_zpid/
252-256 1st St # 2,Hoboken,NJ,07030,2750/Month,757.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/252-256-1st-St-2-Hoboken-NJ-07030/162053713_zpid/
510 4th St # 517,Hoboken,NJ,07030,2800/Month,1100.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/510-4th-St-517-Hoboken-NJ-07030/2091883162_zpid/
508 4th St # 517,Hoboken,NJ,07030,2800/Month,1100.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/508-4th-St-517-Hoboken-NJ-07030/2090289964_zpid/
Willow Ave,Hoboken,NJ,07030,4300/Month,1156.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2090299411_zpid/
Willow Ave,Hoboken,NJ,07030,2845/Month,615.0,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2090299419_zpid/
Willow Ave,Hoboken,NJ,07030,3250/Month,775.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2090299426_zpid/
118 Clinton St APT 1,HOBOKEN,NJ,07030,2850/Month,875.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/118-Clinton-St-APT-1-Hoboken-NJ-07030/88864710_zpid/
129 Willow Ave APT 3R,HOBOKEN,NJ,07030,2550/Month,673.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/129-Willow-Ave-APT-3R-Hoboken-NJ-07030/68303262_zpid/
108 1st St APT 1,Hoboken,NJ,07030,3000/Month,1200.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/108-1st-St-APT-1-Hoboken-NJ-07030/2090305131_zpid/
129 Willow Ave,Hoboken,NJ,07030,2550/Month,673.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/129-Willow-Ave-Hoboken-NJ-07030/2099534473_zpid/
Bloomfield St,Hoboken,NJ,07030,2400/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Bloomfield-St-Hoboken-NJ-07030/2099238392_zpid/
Willow Ave,Hoboken,NJ,07030,2100/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2102151403_zpid/
815 Washington St,Hoboken,NJ,07030,1775/Month,1100.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/815-Washington-St-Hoboken-NJ-07030/2108416341_zpid/
718 Washington St APT 2,Hoboken,NJ,07030,2000/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/718-Washington-St-APT-2-Hoboken-NJ-07030/2102530240_zpid/
1st St,Hoboken,NJ,07030,1725/Month,500.0,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1st-St-Hoboken-NJ-07030/2090324763_zpid/
10th St,Hoboken,NJ,07030,2400/Month,700.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/10th-St-Hoboken-NJ-07030/2099376661_zpid/
Washington St,HOBOKEN,NJ,07030,2150/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Washington-St-Hoboken-NJ-07030/2090324790_zpid/
734 Adams St APT 4D,HOBOKEN,NJ,07030,2400/Month,580.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/734-Adams-St-APT-4D-Hoboken-NJ-07030/82170813_zpid/
119 Madison St APT 4E,HOBOKEN,NJ,07030,3300/Month,1300.0,2.0,2.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/119-Madison-St-APT-4E-Hoboken-NJ-07030/59899693_zpid/
510 Adams Street # Top Floor,Hoboken,NJ,07030,1575/Month,600.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/510-Adams-Street-Top-Floor-Hoboken-NJ-07030/2090330089_zpid/
322 Washington St APT 4,Hoboken,NJ,07030,2300/Month,800.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/322-Washington-St-APT-4-Hoboken-NJ-07030/2113462975_zpid/
500 Jefferson St # 1,Hoboken,NJ,07030,3200/Month,900.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/500-Jefferson-St-1-Hoboken-NJ-07030/2096578362_zpid/
Willow Ave,Hoboken,NJ,07030,2000/Month,700.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2090337789_zpid/
4th St,Hoboken,NJ,07030,2100/Month,600.0,1.0,1.0,Condo For Rent,http://www.zillow.com/homes/for_sale//homedetails/4th-St-Hoboken-NJ-07030/2090337805_zpid/
130 Adams St APT 2,HOBOKEN,NJ,07030,1825/Month,462.0,0.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/130-Adams-St-APT-2-Hoboken-NJ-07030/68303256_zpid/
204 Willow Ave APT 3L,HOBOKEN,NJ,07030,2200/Month,550.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/204-Willow-Ave-APT-3L-Hoboken-NJ-07030/72244589_zpid/
829 Washington St,Hoboken,NJ,07030,2625/Month,NA,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/829-Washington-St-Hoboken-NJ-07030/67089908_zpid/
114 Adams St # 3,HOBOKEN,NJ,07030,3400/Month,1107.0,2.0,2.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/114-Adams-St-3-Hoboken-NJ-07030/119606799_zpid/
653 1st St APT 4A,Hoboken,NJ,07030,2050/Month,700.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/653-1st-St-APT-4A-Hoboken-NJ-07030/2101183841_zpid/
809 Park Ave # 1L,Hoboken,NJ,07030,2200/Month,650.0,2.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/809-Park-Ave-1L-Hoboken-NJ-07030/38885229_zpid/
Washington St,Hoboken,NJ,07030,1775/Month,600.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Washington-St-Hoboken-NJ-07030/2107253389_zpid/
321 Willow Ave APT 5,Hoboken,NJ,07030,1750/Month,NA,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/321-Willow-Ave-APT-5-Hoboken-NJ-07030/2103897229_zpid/
5th St,Hoboken,NJ,07030,3100/Month,1050.0,3.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/5th-St-Hoboken-NJ-07030/2102801326_zpid/
Washington St,Hoboken,NJ,07030,1775/Month,600.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Washington-St-Hoboken-NJ-07030/2094883478_zpid/
Willow Ave,Hoboken,NJ,07030,1695/Month,650.0,1.0,1.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/Willow-Ave-Hoboken-NJ-07030/2090439190_zpid/
1st St,Hoboken,NJ,07030,4000/Month,1800.0,3.0,3.0,Apartment For Rent,http://www.zillow.com/homes/for_sale//homedetails/1st-St-Hoboken-NJ-07030/2090439861_zpid/
